target,driver,lag,cross_ami,cross_pami,transfer_entropy,gcmi,pcmci_link,pcmci_ami_parent,significance,rank,interpretation_tag,lagged_exog_conditioning
target,driver_mediated,2,0.717120782841393,0.03322169181320245,0.11647948431922384,1.0399453494236812,,,above_band,1,directional_informative,"{'cross_ami': 'none', 'cross_pami': 'target_only', 'transfer_entropy': 'target_only', 'gcmi': 'none', 'pcmci': None, 'pcmci_ami': None}"
target,driver_mediated,3,0.7095039178229658,0.0,0.0,0.9954113668560152,,,above_band,2,pairwise_informative,"{'cross_ami': 'none', 'cross_pami': 'target_only', 'transfer_entropy': 'target_only', 'gcmi': 'none', 'pcmci': None, 'pcmci_ami': None}"
target,driver_redundant,1,0.6583649287307178,0.6583649287307178,0.6583649287307178,0.8300163372378635,,,above_band,3,directional_informative,"{'cross_ami': 'none', 'cross_pami': 'target_only', 'transfer_entropy': 'target_only', 'gcmi': 'none', 'pcmci': None, 'pcmci_ami': None}"
target,driver_mediated,1,0.6270010229450493,0.6270010229450493,0.6270010229450493,0.8984937381583342,,,above_band,4,directional_informative,"{'cross_ami': 'none', 'cross_pami': 'target_only', 'transfer_entropy': 'target_only', 'gcmi': 'none', 'pcmci': None, 'pcmci_ami': None}"
target,driver_mediated,4,0.593032120515308,0.015053494209432472,0.006695515968548449,0.8290940624983235,,,above_band,5,pairwise_informative,"{'cross_ami': 'none', 'cross_pami': 'target_only', 'transfer_entropy': 'target_only', 'gcmi': 'none', 'pcmci': None, 'pcmci_ami': None}"
target,driver_redundant,2,0.5784212813834726,0.0016139934304302272,0.0,0.7173097861784975,,,above_band,6,pairwise_informative,"{'cross_ami': 'none', 'cross_pami': 'target_only', 'transfer_entropy': 'target_only', 'gcmi': 'none', 'pcmci': None, 'pcmci_ami': None}"
target,driver_direct,4,0.5161219082314039,0.007459217672828089,0.030104383746151875,0.6961916241224244,,,above_band,7,directional_informative,"{'cross_ami': 'none', 'cross_pami': 'target_only', 'transfer_entropy': 'target_only', 'gcmi': 'none', 'pcmci': None, 'pcmci_ami': None}"
target,driver_direct,5,0.5054571029685802,0.01974883549615747,0.016815789927053792,0.7050693441986853,,,above_band,8,directional_informative,"{'cross_ami': 'none', 'cross_pami': 'target_only', 'transfer_entropy': 'target_only', 'gcmi': 'none', 'pcmci': None, 'pcmci_ami': None}"
target,driver_mediated,5,0.45444493310971623,0.0,0.0007788001375006459,0.6415114221682482,,,above_band,9,pairwise_informative,"{'cross_ami': 'none', 'cross_pami': 'target_only', 'transfer_entropy': 'target_only', 'gcmi': 'none', 'pcmci': None, 'pcmci_ami': None}"
target,driver_redundant,3,0.4470509959488673,0.0,0.0,0.5767697548609065,,,above_band,10,pairwise_informative,"{'cross_ami': 'none', 'cross_pami': 'target_only', 'transfer_entropy': 'target_only', 'gcmi': 'none', 'pcmci': None, 'pcmci_ami': None}"
