variant,origin_row,h,actual,pred,naive,err,naive_err
fast_raw,7175,1,12.1,17.220436150102877,12.1,-5.1204361501028774,0.0
fast_raw,7175,2,48.57916666666667,35.48311972686234,12.1,13.096046939804332,36.47916666666667
fast_raw,7175,3,45.00416666666666,36.38257066471074,12.1,8.621596001955922,32.90416666666666
fast_raw,7175,4,42.045833333333334,31.075041716299705,12.1,10.97079161703363,29.945833333333333
fast_raw,7179,1,39.541666666666664,30.83138074827383,42.045833333333334,8.710285918392835,-2.50416666666667
fast_raw,7179,2,17.425,17.906135269044693,42.045833333333334,-0.4811352690446924,-24.620833333333334
fast_raw,7179,3,17.4,17.619807776724727,42.045833333333334,-0.2198077767247284,-24.645833333333336
fast_raw,7179,4,16.933333333333334,16.748270667991157,42.045833333333334,0.1850626653421763,-25.1125
fast_raw,7183,1,15.887500000000001,15.990410846706785,16.933333333333334,-0.1029108467067843,-1.0458333333333325
fast_raw,7183,2,11.149999999999999,13.038630369896786,16.933333333333334,-1.888630369896788,-5.783333333333335
fast_raw,7183,3,10.943333333333333,13.73567153080891,16.933333333333334,-2.7923381974755763,-5.99
fast_raw,7183,4,11.725,12.945617754974643,16.933333333333334,-1.2206177549746435,-5.208333333333334
fast_raw,7187,1,11.683333333333332,11.600017793826389,11.725,0.08331553950694293,-0.04166666666666785
fast_raw,7187,2,3.64,5.120863713961418,11.725,-1.4808637139614178,-8.084999999999999
fast_raw,7187,3,3.64,5.235572914545075,11.725,-1.5955729145450745,-8.084999999999999
fast_raw,7187,4,3.64,6.166576107943942,11.725,-2.5265761079439417,-8.084999999999999
fast_raw,7191,1,3.64,4.81394979623821,3.64,-1.1739497962382095,0.0
fast_raw,7191,2,7.187916666666666,8.962959422842106,3.64,-1.7750427561754396,3.547916666666666
fast_raw,7191,3,6.434166666666666,7.011781556668041,3.64,-0.5776148900013744,2.794166666666666
fast_raw,7191,4,5.691666666666666,6.077839748866622,3.64,-0.3861730821999556,2.0516666666666663
fast_raw,7195,1,5.91,5.76865700386398,5.691666666666666,0.14134299613601975,0.2183333333333337
fast_raw,7195,2,11.075000000000001,9.492322175021904,5.691666666666666,1.5826778249780968,5.383333333333335
fast_raw,7195,3,11.033333333333333,8.612864948451794,5.691666666666666,2.4204683848815396,5.341666666666667
fast_raw,7195,4,10.716666666666667,8.25496293335263,5.691666666666666,2.461703733314037,5.025
fast_raw,7199,1,10.583333333333334,7.586623877170712,10.716666666666667,2.9967094561626215,-0.13333333333333286
